Forest,BurnType,TakedownDate,TrapType,TreeNumber,CollectionEventNumber,TrapDestroyed,VialNumber,LabelCode,PrelimID,Order,Count,Family,Genus,Specimen ID,Guild,Sex,det,Preservation,Notes
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Hymenoptera,49,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Coleoptera,220,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Hemiptera,62,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Diptera,72,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Thysanoptera,758,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Acari,34,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Opiliones,3,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Collembola,2,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Lepidoptera,3,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Orthoptera,1,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Blattodea,2,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Psocodea,2,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Neuroptera,0,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Araneae,34,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Mecoptera,0,,,,,,,,
sgl322,recent,6/9/25,clear vane,1,1,no,totaled,"322, CV 1, 2025-6-9",,Diplopoda,0,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Hymenoptera,58,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Coleoptera,250,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Hemiptera,55,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Diptera,96,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Thysanoptera,1301,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Acari,14,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Opiliones,1,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Collembola,23,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Lepidoptera,8,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Orthoptera,0,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Blattodea,6,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Psocodea,1,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Neuroptera,0,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Araneae,0,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Mecoptera,0,,,,,,,,
sgl322,medium,6/10/25,clear vane,7,1,no,totaled,"322, CV7, 2025-06-10",,Diplopoda,0,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Hymenoptera,12,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Coleoptera,218,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Hemiptera,42,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Diptera,101,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Thysanoptera,60,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Acari,37,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Opiliones,0,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Collembola,35,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Lepidoptera,6,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Orthoptera,0,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Blattodea,5,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Psocodea,2,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Neuroptera,0,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Araneae,4,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Mecoptera,0,,,,,,,,
sgl322,unburned,6/10/25,clear vane,13,1,no,totaled,"322, CV 13, 2025-6-10",,Diplopoda,1,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Hymenoptera,79,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Coleoptera,126,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Hemiptera,39,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Diptera,175,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Thysanoptera,1091,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Acari,9,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Opiliones,0,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Collembola,9,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Lepidoptera,5,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Orthoptera,0,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Blattodea,0,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Psocodea,1,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Neuroptera,0,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Araneae,7,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Mecoptera,0,,,,,,,,
besf,recent,7/3/25,clear vane,19,1,no,totaled,"besf, CV 19, 2025-7-3",,Diplopoda,0,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Hymenoptera,26,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Coleoptera,40,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Hemiptera,7,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Diptera,262,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Thysanoptera,20,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Acari,63,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Opiliones,0,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Collembola,4,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Lepidoptera,3,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Orthoptera,0,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Blattodea,0,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Psocodea,1,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Neuroptera,0,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Araneae,5,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Mecoptera,0,,,,,,,,
besf,medium,7/3/25,clear vane,25,1,no,totaled,"besf, CV 25, 2025-7-3",,Diplopoda,0,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Hymenoptera,7,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Coleoptera,28,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Hemiptera,13,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Diptera,200,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Thysanoptera,27,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Acari,4,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Opiliones,0,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Collembola,5,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Lepidoptera,3,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Orthoptera,0,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Blattodea,0,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Psocodea,0,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Neuroptera,2,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Araneae,1,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Mecoptera,0,,,,,,,,
besf,unburned,7/3/25,clear vane,31,1,no,totaled,"besf, CV 31, 2025-7-3",,Diplopoda,0,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Hymenoptera,25,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Coleoptera,91,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Hemiptera,11,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Diptera,111,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Thysanoptera,154,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Acari,42,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Opiliones,0,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Collembola,2,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Lepidoptera,10,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Orthoptera,0,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Blattodea,0,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Psocodea,1,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Neuroptera,0,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Araneae,0,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Mecoptera,1,,,,,,,,
msf,recent,7/9/25,clear vane,37,1,no,totaled,"msf, CV 37, 2025-07-09",,Diplopoda,0,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Hymenoptera,13,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Coleoptera,81,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Hemiptera,6,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Diptera,71,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Thysanoptera,190,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Acari,8,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Opiliones,0,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Collembola,1,,,,,,,,
