Forest,BurnType,TakedownDate,TrapType,TreeNumber,CollectionEventNumber,TrapDestroyed,VialNumber,LabelCode,PrelimID,Order,Count,Family,Genus,Specimen ID,Guild,Sex,det,Preservation,Notes
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Lepidoptera,3,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Orthoptera,2,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Blattodea,0,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Psocodea,1,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Neuroptera,0,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Araneae,1,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Mecoptera,0,,,,,,,,
msf,medium,7/9/25,clear vane,43,1,no,totaled,"msf, CV 43, 2025-07-09",,Diplopoda,0,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Hymenoptera,15,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Coleoptera,78,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Hemiptera,4,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Diptera,86,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Thysanoptera,81,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Acari,12,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Opiliones,0,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Collembola,5,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Lepidoptera,4,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Orthoptera,0,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Blattodea,0,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Psocodea,9,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Neuroptera,1,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Araneae,2,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Mecoptera,1,,,,,,,,
msf,unburned,7/9/25,clear vane,49,1,no,totaled,"msf, CV 49, 2025-07-09",,Diplopoda,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Hymenoptera,35,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Coleoptera,104,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Hemiptera,6,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Diptera,99,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Thysanoptera,991,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Acari,3,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Opiliones,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Collembola,7,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Lepidoptera,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Orthoptera,1,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Blattodea,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Psocodea,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Neuroptera,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Araneae,5,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Mecoptera,0,,,,,,,,
sgl100,recent,6/27/25,clear vane,55,1,no,totaled,"100, CV 55, 2025-6-27",,Diplopoda,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Hymenoptera,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Coleoptera,1,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Hemiptera,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Diptera,10,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Thysanoptera,5,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Acari,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Opiliones,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Collembola,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Lepidoptera,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Orthoptera,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Blattodea,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Psocodea,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Neuroptera,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Araneae,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Mecoptera,0,,,,,,,,
sgl100,medium,6/27/25,clear vane,61,1,yes,totaled,"100, CV 61, 2025-6-27",,Diplopoda,0,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Hymenoptera,28,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Coleoptera,51,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Hemiptera,6,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Diptera,98,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Thysanoptera,41,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Acari,13,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Opiliones,0,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Collembola,5,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Lepidoptera,3,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Orthoptera,7,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Blattodea,0,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Psocodea,1,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Neuroptera,0,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Araneae,6,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Mecoptera,0,,,,,,,,
sgl100,unburned,6/27/25,clear vane,67,1,no,totaled,"100, CV 67, 2025-6-27",,Diplopoda,2,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Hymenoptera,16,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Coleoptera,90,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Hemiptera,17,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Diptera,72,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Thysanoptera,14,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Acari,2,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Opiliones,0,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Collembola,0,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Lepidoptera,7,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Orthoptera,0,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Blattodea,0,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Psocodea,5,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Neuroptera,1,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Araneae,1,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Mecoptera,0,,,,,,,,
sgl176,recent,7/21/25,clear vane,73,1,no,totaled,"176, CV 73, 2025-7-21",,Diplopoda,0,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Hymenoptera,27,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Coleoptera,61,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Hemiptera,17,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Diptera,71,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Thysanoptera,42,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Acari,4,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Opiliones,2,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Collembola,5,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Lepidoptera,13,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Orthoptera,3,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Blattodea,0,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Psocodea,1,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Neuroptera,0,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Araneae,0,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Mecoptera,0,,,,,,,,
sgl176,medium,7/21/25,clear vane,79,1,no,totaled,"176, CV 79, 2025-7-21",,Diplopoda,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Hymenoptera,29,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Coleoptera,31,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Hemiptera,12,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Diptera,48,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Thysanoptera,10,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Acari,2,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Opiliones,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Collembola,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Lepidoptera,5,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Orthoptera,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Blattodea,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Psocodea,2,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Neuroptera,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Araneae,4,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Mecoptera,0,,,,,,,,
sgl176,unburned,7/21/25,clear vane,85,1,no,totaled,"176, CV 85, 2025-7-21",,Diplopoda,0,,,,,,,,