Forest,BurnType,TakedownDate,TrapType,TreeNumber,TimePoint,TrapDestroyed,VialNumber,LabelCode,PrelimID,Order,Count,Family,Genus,Specimen ID,Guild,Sex,det,Preservation,Notes
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",zebra Ichneumonid,Hymenoptera,1,Ichneumonidae,,,parasitoid,,,ethanol,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",poss Augochlora pura,Hymenoptera,1,Halictidae,,,pollinator,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",poss Cyrtolobus,Hemiptera,1,Membracidae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",spongy moth,Lepidoptera,1,Erebidae,Lymantria,dispar,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Histerid adult,Coleoptera,1,Histeridae,,,predator,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",tiny (3 mm or so) adult staphylind,Coleoptera,1,Staphylindae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",carabid adult,Coleoptera,1,Carabidae,,,predator,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",scarab adult,Coleoptera,1,Scarabaeidae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",big scarab adult,Coleoptera,1,Scarabaeidae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1","aphid, winged",Hemiptera,1,Aphididae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1","bark louse adult, probably Psocomorpha",Psocodea,1,,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Phorid adult,Diptera,1,Phoridae,,,decomposer?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",thrips = 27,Thysanoptera,27,,,,herbivore,,,,"not stuck on wings, floating in ethanol"
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",thrips = 15,Thysanoptera,15,,,,,,,,stuck on the wing of the sticky cicada
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Phoridae adult stuck on wing,Diptera,1,Phoridae,,,,,,,stuck on the wing of the sticky cicada
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Staph adult,Coleoptera,1,Staphylinidae,,,?,,,,stuck on the wing of the sticky cicada
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Phylloxerid adult,Hemiptera,1,Phylloxeridae,,,herbivore,,,,stuck on the wing of the sticky cicada
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Magicicada adult,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",unwinged ant,Hymenoptera,1,Formicidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",shield bug,Hemiptera,1,Pentatomidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",staph adult,Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",scolytin adult,Coleoptera,1,Curculionidae,,,herbivore,,,,scolytininae adult
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",scolytin adult,Coleoptera,1,Curculionidae,,,herbivore,,,,scolytininae adult
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",mordellid adult,Coleoptera,1,Mordellidae,,,?,,,,I think mordellids are herbivores
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",mites = 5,Acari,5,,,,,,,,"4 found latched onto the Histerid beetle. 1 mite free floating, but it looked similar to the Histerid mites"
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1","aphid, winged",Hemiptera,1,Aphididae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Mycetophilid gnat,Diptera,1,Mycetophilidae,,,?,,,,"decomposer? eat's fungus, so what is its functional role?"
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",Mycetophilid gnat,Diptera,1,Mycetophilidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",1 beetle left un-identified in a new vial,Coleoptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, V1",1 fly left un-identified in a new vial,Diptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",thrips,Thysanoptera,230,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",aphids,Hemiptera,7,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",flies,Diptera,5,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",neonate katydid? tree cricket?,Orthoptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",beetles,Coleoptera,3,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",wasps,Hymenoptera,2,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,1,"322, CV 1, 2025-6-9, Cheesecloth",mites,Acari,5,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",thrips = 8,Thysanoptera,8,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",thrips on cicadas = 13,Thysanoptera,13,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicada,Hemiptera,1,Cicadidae,Magicicada,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","wood cockroach, winged adult",Blattodea,1,Ectobiidae,Parcoblatta?,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","aphid, winged",Hemiptera,1,Aphididae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",aphid immature?,Hemiptera,1,Aphididae?,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",bark louse adult,Psocodea,1,,,,herbivore,,,,"head was removed and then found again. If the head is a correct match, then this is a bark louse"
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",cicadellid adult,Hemiptera,1,Cicadellidae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",psyllid adult,Hemiptera,1,Psyllidae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","adult stink bug, BUT ACTUALLY a mirid. Look for the two closed cells and the cuneus",Hemiptera,1,Miridae,,,herbivore,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","small, adult staphs (21 total)",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2","slightly less small, adult staph",Coleoptera,1,Staphylinidae,,,?,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, V2",blue rove beetle,Coleoptera,1,Staphylinidae,,,?,,,,probably a predator
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, VColeoptera",beetles,Coleoptera,33,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, VHymenoptera",bees and ants mostly,Hymenoptera,8,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,2,"322, CV 1, 2025-6-9, VDiptera",flies,Diptera,17,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous","wood cockroach, winged adult",Blattodea,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous","grasshopper, reddish orange",Orthoptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous",,Lepidoptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous",,Opiliones,3,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous","springtails, bluish and Entomobryomorpha looking",Collembola,2,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Hemiptera","hoppers, cicadas, true bugs",Hemiptera,14,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, VColeoptera",beetles,Coleoptera,21,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, VHymenoptera","mostly Halictids, some ants, bees, and wasps",Hymenoptera,19,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, VDiptera",flies,Diptera,15,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous",mites,Acari,10,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,3,"322, CV 1, 2025-6-9, Miscellaneous",thrips,Thysanoptera,311,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, Miscellaneous",mites,Acari,14,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, Miscellaneous","1 caterpillar, probably Geometridae",Lepidoptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, Hemiptera","true bugs, hoppers, aphids, and psyllids",Hemiptera,18,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, VColeoptera",beetles,Coleoptera,129,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, VHymenoptera","Halictids, some bees, some wasps",Hymenoptera,17,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, VDiptera",flies,Diptera,30,,,,,,,,
sgl322,recent,2025-06-09,clear vane,1,1,no,4,"322, CV 1, 2025-6-9, Miscellaneous",thrips,Thysanoptera,156,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Coleoptera",Acari on beetles,Acari,4,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9","cicadas, hoppers, and aphids",Hemiptera,29,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc","wood roaches, winged adults",Blattodea,6,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc",Neuroptera nymph,Neuroptera,1,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc",bark lice,Psocodea,4,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9",tree crickets,Orthoptera,2,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9",spiders,Araneae,9,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9",mites,Acari,15,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Coleoptera",beetles,Coleoptera,199,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Hymenoptera","Halictids, some ants, some small wasps, 1 Ichneumonoid",Hymenoptera,28,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc",1 small spotted caterpillar and 2 primitive looking moths. Big tusks by mouthparts,Lepidoptera,4,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Diptera",flies,Diptera,102,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc",thrips,Thysanoptera,398,,,,,,,,2 flies mixed in with the thrips. They were put with the flies
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc",harvestmen,Opiliones,2,,,,,,,,
sgl322,recent,2025-06-09,clear vane,4,1,no,1,"322, CV 4, 2025-6-9, Misc",springtails,Collembola,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Hemiptera","a Membracid, many nymphal aphids and hoppers",Hemiptera,25,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc",winged wood roaches,Blattodea,6,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc","two caterpillars, two skippers, two small moths",Lepidoptera,6,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc",springtails ,Collembola,6,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc",bark louse,Psocodea,1,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc",harvestman,Opiliones,1,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc",mites,Acari,5,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Coleoptera","beetles, and 1 Meloid triungulin",Coleoptera,244,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Coleoptera",mites on a Silphid beetle,Acari,4,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Coleoptera",thrips stuck in beetles,Thysanoptera,1,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Hymenoptera","small wasps, some ants, many Halictids",Hymenoptera,52,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Diptera","flies, and 2 larval Dipterans",Diptera,70,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,1,"322, CV 7, 2025-6-10, Misc",thrips,Thysanoptera,217,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Thysanoptera",thrips,Thysanoptera,1083,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Coleoptera",beetles,Coleoptera,7,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Diptera",flies,Diptera,24,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Hemiptera","aphids, adelgids",Hemiptera,30,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Hymenoptera",small wasps,Hymenoptera,6,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Collembola",springtails ,Collembola,18,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Collembola",mites,Acari,6,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Collembola",larva,Lepidoptera,2,,,,,,,,
sgl322,medium,2025-06-10,clear vane,7,1,no,2,"322, CV7, 2025-06-10, Cheesecloth, Collembola",flies,Diptera,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,13,1,no,1,"322, CV 13, 2025-6-10, Hemiptera","aphids, some hoppers, some bugs, and a flat bug!",Hemiptera,21,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,13,1,no,1,"322, CV 13, 2025-6-10, Misc",a broken apart millipede,Diplopoda,1,,,,,,,,
