Forest,BurnType,TakedownDate,TrapType,TreeNumber,TimePoint,TrapDestroyed,VialNumber,LabelCode,PrelimID,Order,Count,Family,Genus,Specimen ID,Guild,Sex,det,Preservation,Notes
sgl176,medium,2025-08-28,clear vane,79,2,no,1,"sgl176, CV79, 2025-8-28, Misc",mites,Acari,4,,,,,,,,
sgl176,medium,2025-08-28,clear vane,79,2,no,1,"sgl176, CV79, 2025-8-28, Misc",katydids,Orthoptera,1,,,,,,,,
sgl176,medium,2025-08-28,clear vane,79,2,no,1,"sgl176, CV79, 2025-8-28, Misc",bark lice,Psocodea,1,,,,,,,,
sgl176,medium,2025-08-28,clear vane,79,2,no,1,"sgl176, CV79, 2025-8-28, Misc",spider,Araneae,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Hymenoptera","bees, wasps",Hymenoptera,13,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Diptera",flies,Diptera,14,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Coleoptera",beetles,Coleoptera,11,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Hemiptera","assassin bugs, hoppers",Hemiptera,2,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",thrips,Thysanoptera,5,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",moth,Lepidoptera,1,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",mites,Acari,3,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",spider,Araneae,2,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",millipede,Diplopoda,1,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",bark lice,Psocodea,2,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,85,2,no,1,"sgl176, CV85, 2025-8-28, Misc",springtail,Collembola,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Misc",cockroach,Blattodea,7,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Misc",snail,Gastropoda,1,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Misc",mites,Acari,27,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10",thrips,Thysanoptera,not counted,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10",springtail,Collembola,7,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10",spider,Araneae,7,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10",moth,Lepidoptera,5,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10",bark lice,Psocodea,1,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Hemiptera","cicada, hopper, aphids",Hemiptera,17,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Diptera",flies,Diptera,57,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Hymenoptera","bees, wasps, ants",Hymenoptera,35,,,,,,,,
sgl322,medium,2025-06-10,clear vane,12,1,no,1,"sgl322, CV12, 2025-6-10, Coleoptera",beetles,Coleoptera,245,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Coleoptera",beetles,Coleoptera,237,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Hemiptera","aphids, hoppers, cicada",Hemiptera,21,20,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Hymenoptera","bees, wasps, ants",Hymenoptera,10,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Diptera",flies,Diptera,90,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",cockroaches,Blattodea,8,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",spider,Araneae,4,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",katydids,Orthoptera,1,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",bark lice,Psocodea,2,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",moth,Lepidoptera,3,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",millipedes,Diplopoda,1,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",mites,Acari,57,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,16,1,no,1,"sgl322, CV16, 2025-6-10, Misc",springtail,Collembola,19,,,,,,,,
,,,,,,,,,,,,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Misc",spingtail,Collembola,2,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Misc",mite,Acari,1,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Misc",bark lice,Psocodea,8,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Coleoptera",thrips,Thysanoptera,didn't count,~10 in Hemiptera vial,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Misc",spider,Araneae,3,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Misc",lacewings,Neuroptera,1,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Misc",moth,Lepidoptera,1,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Hemiptera","hoppers, aphids",Hemiptera,38,36,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Diptera",flies,Diptera,146,,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Hymenoptera","bees, wasps, ants",Hymenoptera,59,58,,,,,,,
besf,recent,2025-07-03,clear vane,21,1,no,1,"besf, CV21, 2025-7-3, Coleoptera",beetles,Coleoptera,114,,,,,,,,
,,,,,,,,,,,,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Misc",larvae,Lepidoptera,1,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Diptera",flies,Diptera,193,190,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Misc",spingtail,Collembola,1,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Misc",mite,Acari,12,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Misc",spider,Araneae,1,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Misc",bark lice,Psocodea,2,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Hemiptera","aphids, hopper",Hemiptera,8,7,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Hymenoptera","bees, wasps, ants",Hymenoptera,26,,,,,,,,
besf,medium,2025-07-03,clear vane,29,1,no,1,"besf, CV29, 2025-7-3, Coleoptera",beetles,Coleoptera,55,56,,,,,,,
,,,,,,,,,,,,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Hemiptera",aphids,Hemiptera,6,5,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",springtail,Collembola,2,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",thrips,Thysanoptera,didn't count,"4 thrips from CV39 added into Misc vial, may have lost some thrips",,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",mite,Acari,1,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc","butterfly, moth",Lepidoptera,2,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",slug,Gastropoda,3,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",spider,Araneae,2,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",bark lice,Psocodea,2,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Diptera",flies,Diptera,124,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Hymenoptera","bees, wasps, ants",Hymenoptera,14,,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Coleoptera",beetles,Coleoptera,35,36,,,,,,,
besf,unburned,2025-07-03,clear vane,34,1,no,1,"besf, CV34, 2025-7-3, Misc",lacewing,Neuroptera,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Misc",mite,Acari,1,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Misc","butterfly, moth",Lepidoptera,6,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Misc",scorpionfly,Mecoptera,2,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Misc",spider,Araneae,2,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Misc",bark lice,Psocodea,1,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Diptera",flies,Diptera,70,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Hemiptera","hoppers, aphids, true bugs",Hemiptera,12,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Hymenoptera","bees, wasps, ants",Hymenoptera,21,,,,,,,,
msf,recent,2025-07-09,clear vane,39,1,no,1,"msf, CV39, 2025-7-9, Coleoptera",beetles,Coleoptera,73,,,,,,,,
,,,,,,,,,,,,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Hemiptera","hoppers, aphids, true bugs",Hemiptera,9,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Diptera",flies,Diptera,97,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Misc",mite,Acari,4,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Misc",springtail,Collembola,1,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Misc",scorpionfly,Mecoptera,6,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Misc","moth, butterfly, larvae ",Lepidoptera,5,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Misc",bark lice,Psocodea,3,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Hymenoptera","bees, wasps, ants",Hymenoptera,22,,,,,,,,
msf,medium,2025-07-09,clear vane,45,1,no,1,"msf, CV45, 2025-7-9, Coleoptera",beetles,Coleoptera,69,,,,,,,,
,,,,,,,,,,,,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Hemiptera","aphids, hoppers, true bug",Hemiptera,15,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",mite,Acari,1,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",springtail,Collembola,1,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",spider,Araneae,1,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",scorpionfly,Mecoptera,4,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",moth,Lepidoptera,4,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Misc",bark lice,Psocodea,2,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Hymenoptera","bees, wasps",Hymenoptera,14,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Coleoptera",beetles,Coleoptera,81,,,,,,,,
msf,unburned,2025-07-09,clear vane,52,1,no,1,"msf, CV52, 2025-7-9, Diptera",flies,Diptera,165,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",springtail,Collembola,6,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",mite,Acari,20,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",grasshopper,Orthoptera,1,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",moth,Lepidoptera,4,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",spiders,Araneae,2,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Diptera",flies,Diptera,109,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Misc",scorpion flies,Mecoptera,1,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Coleoptera",beetle,Coleoptera,88,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Hymenoptera","flies, wasps",Hymenoptera,24,,,,,,,,
sgl100,recent,2025-06-27,clear vane,58,1,no,1,"sgl100, CV58, 2025-6-27, Hemiptera",bug,Hemiptera,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl100,medium,2025-06-27,clear vane,64,1,yes,1,"sgl100, CV64, 2025-6-27, All",springtail,Collembola,5,,,,,,,,
sgl100,medium,2025-06-27,clear vane,64,1,yes,1,"sgl100, CV64, 2025-6-27, All",beetle,Coleoptera,2,,,,,,,,
sgl100,medium,2025-06-27,clear vane,64,1,yes,1,"sgl100, CV64, 2025-6-27, All",ants,Hymenoptera,1,,,,,,,,
sgl100,medium,2025-06-27,clear vane,64,1,yes,1,"sgl100, CV64, 2025-6-27, All",mites,Acari,3,,,,,,,,
sgl100,medium,2025-06-27,clear vane,64,1,yes,1,"sgl100, CV64, 2025-6-27, All",thrips,Thysanoptera,did not count,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, Misc",millipede,Diplopoda,2,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, Diptera",flies,Diptera,59,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, Hymenoptera","bees, ants",Hymenoptera,49,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, Hemiptera",bug,Hemiptera,9,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, Coleoptera",beetles,Coleoptera,89,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, misc",mites,Acari,13,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, misc",springtail,Collembola,6,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, misc",spiders,Araneae,5,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, misc",moths,Lepidoptera,8,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, misc",thrips,Thysanoptera,did not count,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,70,1,no,1,"sgl100, CV70, 2025-6-27, misc",katydid,Orthoptera,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Diptera",flies,Diptera,83,82,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Coleoptera",beetles,Coleoptera,110,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Hymenoptera","bees, wasps, ants",Hymenoptera,37,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Hemiptera","aphids, true bugs, hoppers",Hemiptera,17,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc","moths, larvae",Lepidoptera,6,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",spiders,Araneae,1,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",lacewing,Neuroptera,1,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",bark lice,Psocodea,2,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",katydid,Orthoptera,1,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",mite,Acari,3,,,,,,,,
sgl176,recent,2025-07-21,clear vane,74,1,no,1,"sgl176, CV74, 2025-7-21, Misc",springtail,Collembola,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Coleoptera",beetles,Coleoptera,59,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc",lacewing larvae,Neuroptera,1,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Hemiptera","aphids, hoppers, true bugs",Hemiptera,10,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Hymenoptera","bees, ants, wasps",Hymenoptera,26,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Diptera",flies,Diptera,46,45,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc",mite,Acari,34,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc",springtail,Collembola,5,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc",bark lice,Psocodea,4,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc","moths, larvae",Lepidoptera,10,,,,,,,,
sgl176,medium,2025-07-21,clear vane,82,1,no,1,"sgl176, CV82, 2025-7-21, Misc",spiders,Araneae,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Diptera",flies,Diptera,35,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Coleoptera",beetles,Coleoptera,23,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Hymenoptera","bees, wasps",Hymenoptera,11,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Misc",thrips,Thysanoptera,1,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Misc",mite,Acari,1,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Misc",springtail,Collembola,3,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Misc","moth, larvae",Lepidoptera,3,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Misc",bark lice,Psocodea,1,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,87,1,no,1,"sgl176, CV87, 2025-7-21, Hemiptera","assasin bugs, true bug, aphid",Hemiptera,4,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Coleoptera",beetles,Coleoptera,140,,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Hemiptera","assassin bugs, true bugs, aphids, lantern flies",Hemiptera,18,17,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Diptera",flies,Diptera,98,97,,,,,,,
