Forest,BurnType,TakedownDate,TrapType,TreeNumber,TimePoint,TrapDestroyed,VialNumber,LabelCode,PrelimID,Order,Count,Family,Genus,Specimen ID,Guild,Sex,det,Preservation,Notes
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Hymenoptera","ants, wasps, bees",Hymenoptera,25,,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Misc",mite,Acari,49,44,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Misc",springtail,Collembola,2,,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Misc","moth, larvae",Lepidoptera,8,,,,,,,,
sgl322,recent,2025-07-30,clear vane,6,2,no,1,"sgl322, CV6, 2025-7-30, Misc",bark lice,Psocodea,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Diptera",flies,Diptera,30,*weird wingless fly? Maybe? Good vibes tho,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Coleoptera",beetles,Coleoptera,66,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Hymenoptera","bees, wasps, ants",Hymenoptera,39,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Hemiptera","hopper, aphid, true bugs",Hemiptera,8,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Misc",mite,Acari,4,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Misc",springtail,Collembola,3,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Misc","moth, larvae",Lepidoptera,3,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Misc",spiders,Araneae,1,,,,,,,,
sgl322,medium,2025-07-30,clear vane,12,2,no,1,"sgl322, CV12 2025-7-30, Misc",scorpion flies,Mecoptera,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Diptera",Flies,Diptera,61,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Coleoptera",Beetles,Coleoptera,27,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Hymenoptera","Bees, Wasps, Flies",Hymenoptera,34,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Hemiptera",True Bugs,Hemiptera,11,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Misc",Thrips,Thysanoptera,did not count,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Misc",Moth,Lepidoptera,4,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Misc",scorpionfly,Mecoptera,1,,,,,,,,
besf,recent,2025-08-13,clear vane,21,2,no,1,"besf, CV21 2025-08-13, Misc",grasshopper,Orthoptera,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Hemiptera","true bugs, aphid, hoppers",Hemiptera,13,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Coleoptera",beetles,Coleoptera,10,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Diptera",flies,Diptera,21,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Hymenoptera","bees, wasps, ants",Hymenoptera,26,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Misc",mite,Acari,74,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Misc",springtail,Collembola,1,,,,,,,,
besf,medium,2025-08-13,clear vane,29,2,no,1,"besf, CV29, 2025-08-13, Misc",spiders,Araneae,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,
besf,unburned,2025-08-13,clear vane,34,2,no,1,"besf, CV34, 2025-08-13, Hemiptera","assassin bugs, hoppers",Hemiptera,3,,,,,,,,
besf,unburned,2025-08-13,clear vane,34,2,no,1,"besf, CV34, 2025-08-13, Hymenoptera","bees, wasps",Hymenoptera,4,,,,,,,,
besf,unburned,2025-08-13,clear vane,34,2,no,1,"besf, CV34, 2025-08-13, Coleoptera",beetles,Coleoptera,22,,,,,,,,
besf,unburned,2025-08-13,clear vane,34,2,no,1,"besf, CV34, 2025-08-13, Diptera",flies,Diptera,13,,,,,,,,
besf,unburned,2025-08-13,clear vane,34,2,no,1,"besf, CV34, 2025-08-13, Psocodea",bark lice,Psocodea,7,,,,,,,,
besf,unburned,2025-08-13,clear vane,34,2,no,1,"besf, CV34, 2025-08-13, Misc",Thrips,Thysanoptera, didn't count,,,,,,,,
,,,,,,,,,,,,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Diptera",flies,Diptera,99,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Hymenoptera","bees, wasps, ants",Hymenoptera,14,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Hemiptera","hoppers, aphids",Hemiptera,13,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Coleoptera",beetles,Coleoptera,47,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Misc",mite,Acari,2,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Misc",springtail,Collembola,2,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Misc",spiders,Araneae,5,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Misc",bark lice,Psocodea,5,,,,,,,,
msf,recent,2025-08-26,clear vane,39,2,no,1,"msf, CV39, 2025-8-26, Misc",Moth,Lepidoptera,5,,,,,,,,
,,,,,,,,,,,,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Hymenoptera","ants, bees, wasps",Hymenoptera,24,23,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Diptera",flies,Diptera,123,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Coleoptera",beetles,Coleoptera,33,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Hemiptera","true bug, aphids",Hemiptera,8,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",mite,Acari,9,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",springtail,Collembola,6,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",spiders,Araneae,2,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",bark lice,Psocodea,7,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",butterfly,Lepidoptera,1,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",Scorpionfly,Mecoptera,1,,,,,,,,
msf,medium,2025-08-26,clear vane,45,2,no,1,"msf, CV45, 2025-08-26, Misc",Katydid,Orthoptera,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Hymenoptera","ants, bees, wasps",Hymenoptera,11,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Diptera",flies,Diptera,62,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Coleoptera",beetles,Coleoptera,78,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Hemiptera","true bug, aphids",Hemiptera,2,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Misc",mite,Acari,2,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Misc",springtail,Collembola,6,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Misc",spiders,Araneae,1,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Misc",bark lice,Psocodea,3,,,,,,,,
msf,unburned,2025-08-26,clear vane,52,2,no,1,"msf, CV52, 2025-08-26, Misc",Moth,Lepidoptera,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Hymenoptera","ants, bees, wasps",Hymenoptera,47,46,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Diptera",flies,Diptera,97,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Coleoptera",beetles,Coleoptera,27,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Hemiptera","true bug, aphids, hoppers",Hemiptera,29,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Misc",bark lice,Psocodea,6,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Misc","butterfly, larvae",Lepidoptera,4,,,,,,,,
sgl100,recent,2025-08-12,clear vane,58,2,no,1,"sgl100, CV58, 2025-08-12, Misc",Katydid,Orthoptera,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Hymenoptera","bees, wasps, ants",Hymenoptera,107,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Diptera",flies,Diptera,53,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Coleoptera",beetles,Coleoptera,49,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Hemiptera","true bug, aphids, hoppers",Hemiptera,8,7,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",bark lice,Psocodea,6,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",moths,Lepidoptera,5,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",mite,Acari,196,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",springtail,Collembola,2,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",spiders,Araneae,5,,,,,,,,
sgl100,medium,2025-08-12,clear vane,64,2,no,1,"sgl100, CV64, 2025-08-12, Misc",lacewing,Neuroptera,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Hymenoptera","ants, bees, wasps",Hymenoptera,64,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Diptera",flies,Diptera,34,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Hemiptera",true bugs,Hemiptera,8,6,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Coleoptera",beetles,Coleoptera,18,20,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Lepidoptera",moths,Lepidoptera,5,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Thysanoptera",thrips,Thysanoptera,did not count,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Acari",mites,Acari,2,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Psocodea",bark lice,Psocodea,1,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,70,2,no,1,"sgl100, CV70, 2025-08-12, Araneae",spiders,Araneae,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Hymenoptera","ants, bees, wasps",Hymenoptera,14,13,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Diptera",flies,Diptera,12,,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Coleoptera",beetles,Coleoptera,53,54,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Hemiptera","true bug, aphids, hoppers",Hemiptera,7,,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Misc",mites,Acari,1,,,,,,,,
sgl176,recent,2025-08-28,clear vane,74,2,no,1,"sgl176, CV74, 2025-08-28, Misc",larvae,Lepidoptera,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Hemiptera",true bugs,Hemiptera,2,1,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Hymenoptera","ants, bees, wasps",Hymenoptera,27,,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Coleoptera",beetles,Coleoptera,28,29,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Diptera",flies,Diptera,15,,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Thysanoptera",thrips,Thysanoptera,did not count,,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Collembola",springtails,Collembola,7,,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Misc",,Psocodea,1,,,,,,,,
sgl176,medium,2025-08-28,clear vane,82,2,no,1,"sgl176, CV82, 2025-08-28, Misc",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Hymenoptera","ants, bees, wasps",Hymenoptera,11,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Diptera",flies,Diptera,6,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Coleoptera",beetles,Coleoptera,15,16,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Hemiptera","true bug, aphids, hoppers",Hemiptera,3,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Misc",thrips,Thysanoptera,didn't count,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Misc",spingtail,Collembola,6,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Misc",mites,Acari,2,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Misc",bark lice,Psocodea,1,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,87,2,no,1,"sgl176, CV87, 2025-08-28, Misc",Lepidopteran larva,Lepidoptera,1,,,,,,,,
,,,,,,Count if Hym,Sum all Hyms,Avg Hyms per CV,,,,,,,,,,,
,,,,,,72,1729,29.30508475,,,,,,,,,,,
sgl322,medium,2025-06-10,clear vane,,1,,,,,,,,,,,,,,
sgl322,unburned,2025-06-10,clear vane,,1,,,,,,,,,,,,,,
sgl322,recent,2025-06-09,sticky,,1,# of CVs,,,,,,,,,,,,,
sgl322,medium,2025-06-10,sticky,,1,Should be 59,,,,,,,,,,,,,
sgl322,unburned,2025-06-10,sticky,,1,,,,,,,,,,,,,,
sgl322,recent,2025-06-09,soil,,1,,,,,,,,,,,,,,
sgl322,medium,2025-06-10,soil,,1,,,,,,,,,,,,,,
sgl322,unburned,2025-06-10,soil,,1,,,,,,,,,,,,,,
besf,recent,2025-07-03,clear vane,,1,,,,,,,,,,,,,,
besf,medium,2025-07-03,clear vane,,1,,,,,,,,,,,,,,
besf,unburned,2025-07-03,clear vane,,1,,,,,,,,,,,,,,
besf,recent,2025-07-03,sticky,,1,,,,,,,,,,,,,,
besf,medium,2025-07-03,sticky,,1,,,,,,,,,,,,,,
besf,unburned,2025-07-03,sticky,,1,,,,,,,,,,,,,,
besf,recent,2025-07-03,soil,,1,,,,,,,,,,,,,,
besf,medium,2025-07-03,soil,,1,,,,,,,,,,,,,,
besf,unburned,2025-07-03,soil,,1,,,,,,,,,,,,,,
msf,recent,2025-07-09,clear vane,,1,,,,,,,,,,,,,,
msf,medium,2025-07-09,clear vane,,1,,,,,,,,,,,,,,
msf,unburned,2025-07-09,clear vane,,1,,,,,,,,,,,,,,
msf,recent,2025-07-09,sticky,,1,,,,,,,,,,,,,,
msf,medium,2025-07-09,sticky,,1,,,,,,,,,,,,,,
msf,unburned,2025-07-09,sticky,,1,,,,,,,,,,,,,,
msf,recent,2025-07-10,soil,,1,,,,,,,,,,,,,,
msf,medium,2025-07-10,soil,,1,,,,,,,,,,,,,,
msf,unburned,2025-07-10,soil,,1,,,,,,,,,,,,,,
sgl100,recent,2025-06-27,clear vane,,1,,,,,,,,,,,,,,
sgl100,medium,2025-06-27,clear vane,,1,,,,,,,,,,,,,,
sgl100,unburned,2025-06-27,clear vane,,1,,,,,,,,,,,,,,
sgl100,recent,2025-06-27,sticky,,1,,,,,,,,,,,,,,
sgl100,medium,2025-06-27,sticky,,1,,,,,,,,,,,,,,
sgl100,unburned,2025-06-27,sticky,,1,,,,,,,,,,,,,,
sgl100,recent,2025-06-27,soil,,1,,,,,,,,,,,,,,
sgl100,medium,2025-06-27,soil,,1,,,,,,,,,,,,,,
sgl100,unburned,2025-06-27,soil,,1,,,,,,,,,,,,,,
sgl176,recent,2025-07-21,clear vane,,1,,,,,,,,,,,,,,
sgl176,medium,2025-07-21,clear vane,,1,,,,,,,,,,,,,,
sgl176,unburned,2025-07-21,clear vane,,1,,,,,,,,,,,,,,
sgl176,recent,2025-07-21,sticky,,1,,,,,,,,,,,,,,
sgl176,medium,2025-07-21,sticky,,1,,,,,,,,,,,,,,
sgl176,unburned,2025-07-21,sticky,,1,,,,,,,,,,,,,,
sgl176,recent,2025-07-21,soil,,1,,,,,,,,,,,,,,
sgl176,medium,2025-07-21,soil,,1,,,,,,,,,,,,,,
sgl176,unburned,2025-07-21,soil,,1,,,,,,,,,,,,,,
sgl322,recent,2025-07-30,clear vane,,2,,,,,,,,,,,,,,
sgl322,medium,2025-07-30,clear vane,,2,,,,,,,,,,,,,,
sgl322,unburned,2025-07-30,clear vane,,2,,,,,,,,,,,,,,
sgl322,recent,2025-07-30,sticky,,2,,,,,,,,,,,,,,
sgl322,medium,2025-07-30,sticky,,2,,,,,,,,,,,,,,
sgl322,unburned,2025-07-30,sticky,,2,,,,,,,,,,,,,,
sgl322,recent,2025-07-30,soil,,2,,,,,,,,,,,,,,
sgl322,medium,2025-07-30,soil,,2,,,,,,,,,,,,,,
sgl322,unburned,2025-07-30,soil,,2,,,,,,,,,,,,,,
besf,recent,2025-08-13,clear vane,,2,,,,,,,,,,,,,,
besf,medium,2025-08-13,clear vane,,2,,,,,,,,,,,,,,
besf,unburned,2025-08-13,clear vane,,2,,,,,,,,,,,,,,
besf,recent,2025-08-13,sticky,,2,,,,,,,,,,,,,,
besf,medium,2025-08-13,sticky,,2,,,,,,,,,,,,,,
besf,unburned,2025-08-13,sticky,,2,,,,,,,,,,,,,,
besf,recent,2025-08-13,soil,,2,,,,,,,,,,,,,,
besf,medium,2025-08-13,soil,,2,,,,,,,,,,,,,,
besf,unburned,2025-08-13,soil,,2,,,,,,,,,,,,,,
msf,recent,2025-08-26,clear vane,,2,,,,,,,,,,,,,,
msf,medium,2025-08-26,clear vane,,2,,,,,,,,,,,,,,
msf,unburned,2025-08-26,clear vane,,2,,,,,,,,,,,,,,
msf,recent,2025-08-26,sticky,,2,,,,,,,,,,,,,,
msf,medium,2025-08-26,sticky,,2,,,,,,,,,,,,,,
msf,unburned,2025-08-26,sticky,,2,,,,,,,,,,,,,,
msf,recent,2025-08-26,soil,,2,,,,,,,,,,,,,,
msf,medium,2025-08-26,soil,,2,,,,,,,,,,,,,,
msf,unburned,2025-08-26,soil,,2,,,,,,,,,,,,,,
sgl100,recent,2025-08-12,clear vane,,2,,,,,,,,,,,,,,
sgl100,medium,2025-08-12,clear vane,,2,,,,,,,,,,,,,,
sgl100,unburned,2025-08-12,clear vane,,2,,,,,,,,,,,,,,
sgl100,recent,2025-08-12,sticky,,2,,,,,,,,,,,,,,
sgl100,medium,2025-08-12,sticky,,2,,,,,,,,,,,,,,
sgl100,unburned,2025-08-12,sticky,,2,,,,,,,,,,,,,,
sgl100,recent,2025-08-12,soil,,2,,,,,,,,,,,,,,
sgl100,medium,2025-08-12,soil,,2,,,,,,,,,,,,,,
sgl100,unburned,2025-08-12,soil,,2,,,,,,,,,,,,,,
sgl176,recent,2025-08-28,clear vane,,2,,,,,,,,,,,,,,
sgl176,medium,2025-08-28,clear vane,,2,,,,,,,,,,,,,,
sgl176,unburned,2025-08-28,clear vane,,2,,,,,,,,,,,,,,
sgl176,recent,2025-08-28,sticky,,2,,,,,,,,,,,,,,
sgl176,medium,2025-08-28,sticky,,2,,,,,,,,,,,,,,
sgl176,unburned,2025-08-28,sticky,,2,,,,,,,,,,,,,,
sgl176,recent,2025-08-29,soil,,2,,,,,,,,,,,,,,
sgl176,medium,2025-08-29,soil,,2,,,,,,,,,,,,,,
sgl176,unburned,2025-08-29,soil,,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"to insert rows, do cmnd+=",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
options:,options:,,options:,,,options:,,,,,,,,,,,,,
sgl322,recent,,clear vane,,,no,,,,,,,,,,,,,
besf,medium,,sticky,,,yes,,,,,,,,,,,,,
msf,unburned,,soil,,,partially,,,,,,,,,,,,,
sgl100,,,,,,,,,,,,,,,,,,,
sgl176,,,,,,,,,,,,,,,,,,,
